customer_id,product_id,quantity,total_price
b4fe958c-c1cd-4ec8-8fa0-0076f01011d3,e9cdc4a4-225f-43f7-93ee-1062d09ac23a,5,285.16
0742f521-1e71-485a-881f-2a4e49e640ab,5aeae3b1-0a3c-4604-9d28-35242c50b662,3,188.12
8cc76df4-b525-4a20-8791-63a691daf262,41fecae1-ad6c-43c3-a20d-245fbf9e1051,4,384.91
9c5aa03a-2a10-404c-b794-8c4744cc6c8a,dbf6ec0d-d6ff-4054-ba4a-5a6bf2a67ebc,1,228.41
83beb285-b016-48c5-8478-ab0d90e0ee60,9dd20390-050f-430f-ad7f-c51d36d15077,5,490.09
86d03255-ac75-4804-97b3-e756c594f18a,06f7990d-698b-4987-8dc5-75d47ffdecb2,5,208.85
5abc6cde-23cc-4cb4-9995-4f2669cdaedf,94393aa5-e87f-4e69-99b1-896249bc3756,5,253.37
4f4725a0-165b-4887-870e-5d41eac20ca8,a7285054-ef8a-43e7-89fa-fc33edd64c83,2,130.03
4caf46ab-de53-4be5-8d24-7b4a0ea1f23d,b0a68437-c966-440c-a6f0-e3f5541d9c5c,2,496.07
256c2dcf-c8b5-4e8c-a47b-813e98d1fdba,5760c431-f848-49c2-890b-fbe6c5573433,4,216.25
0f78f42f-132a-430c-bb64-47dd23222afb,02a72863-a380-4586-8f48-cb181eb03d7d,3,12.89
ae71fd5a-0681-45b4-a702-b8d683b45f25,44ca14e3-bd40-44f7-8375-1a35dd7717d3,3,99.18
bd88c03a-6a9f-4162-9196-1d3c799d9bed,28d64f7c-cca8-4e2c-b96b-ad1280c94c32,5,353.18
54532fee-4a54-4890-bdf3-fcda128e8e49,82b0e466-3e70-4e54-8b48-ca351f289088,2,51.56
2cf9cdc7-fdb8-4b0b-a3c3-04b0fbf76d28,ecb7fd62-e7c9-4185-952d-65600eeb9b0a,4,439.13
d51a016c-012b-47db-99a2-68d83fff2588,5a00f2d2-278b-4b47-a65c-f5cd0550bb72,1,349.4
04b6605e-9949-49fe-8577-21a90c6a7ed2,2da9a05d-abba-4367-b7d8-97fd61cc4575,2,218.55
870b1d2e-4794-4997-a4fd-9a5ea7671d9f,ae96f1f0-d8dd-4913-82da-96aa8429e496,5,237.58
81cc5a11-d33a-4522-b0b5-1b6ef81cc4b4,1042890c-db4d-42a1-ae48-8abce8d31a73,2,307.03
adbbce81-95fd-4faf-85e8-51d91a91a4f4,d6db93cf-5f2e-441a-ab66-d3380e84cac9,2,434.65
cc4180c6-fb69-46eb-a3a8-fc5190a69a9a,1f09a0a6-edab-44b0-b2e0-68e4530edca6,3,163.8
29153029-d226-4963-8cd5-62c5df4ffcfa,10800a53-585c-403d-a009-fdd8b1be8c0f,3,110.5
0350d730-aa07-4482-bdf8-3b5776b6b13c,495a565e-1fc3-40db-b49d-fcc20aafb7de,4,381.59
a6f97830-8444-44ac-ba78-863c2269aa09,789febda-c443-4293-a351-c7de38eddeaa,5,47.03
ac51c986-7119-4d79-9901-52b2cf895d55,6ec832cc-c0fe-49a8-a446-5b180f786785,3,194.28
edd47d7d-fa40-4c8c-8123-916881d25ad3,a9eff7c0-8b42-40eb-ae55-7d7d83cf84e4,3,29.3
496dbe4f-021f-46fe-acda-f1747ecf1be4,36954983-8ad8-40e3-b81f-18185931b34c,1,37.2
a5529583-7f6b-4e38-ab35-b1a5257433fa,9a5459e1-ae17-4dcb-8f1c-e854d3add147,4,137.3
b77d1f29-b9ff-4cbd-84d8-b7a264778496,0e8ea171-0d80-4567-83e0-403ca27148b1,3,146.34
12ee7fd7-92eb-43b9-bee4-93a4d8c3c1b0,fb5db8d6-7304-424b-9efc-5d316aecd0a1,2,30.57
5f533e34-4ff0-404d-8f44-9ddf2ce247ae,3018a7c4-7abd-4412-81aa-c41654d4d5b7,5,268.36
88574d69-9d0c-4000-9065-0c14b9b1d2c5,d43937f7-2485-464e-8a92-754ae57633e7,2,95.14
8cd43859-1345-4ec5-ab76-284f592540b3,e5dfd666-e2e0-4ec2-be17-4ed267df7098,3,270.28
2d6878f9-5bfc-43dc-a08d-659f29198ef5,102e71ac-36f7-45c1-be7a-fc2dd222f742,3,283.32
898df781-8a23-4f74-a1ec-34fb01383586,61d3e744-509f-440e-9913-0e3bde70f965,3,451.82
aec435ec-97de-440d-a27d-feb9358866c7,082fa1e2-9454-481d-b46a-b949048ab283,4,208.17
63f56044-94d5-4b35-b839-a11a5ab28580,5837a09a-7d60-4149-b36d-1a58bf4a9885,3,392.9
f5f18676-72ce-48dc-a2ec-2cf102a6fbfe,bd6b277b-d10d-405b-b28d-939821d70e3c,4,383.68
0e1c2a37-497d-4c83-bde4-f7bbc30269a5,02860f4a-400c-448f-8466-c9beb4ef9999,2,260.82
9d76153c-e9be-4489-9ad5-6fb08512c12c,48502d1e-688f-4a50-a6f7-9020e9ef0934,3,420.33
141ced7e-b8fc-4d43-8caa-871466083ff1,059d2aca-49e9-443a-a7f5-1b75435068dc,3,162.45
29f5515f-64ee-46c2-b950-67438061273b,7ca7e4fb-9d54-43c4-b4f3-ac315f943eca,2,107.01
3e07044e-31e6-4482-80d3-e83310ebb482,7cb4a356-9557-4af3-b631-936a25b61b95,4,324.15
b75b4d3d-8b19-4d24-bd89-88be7cbcdb62,8329b30f-b796-43b8-b129-f86398cbf972,5,146.25
50854723-59b7-466d-b7b3-8cab8c901f56,715ac00d-27e0-4ca2-b757-663a6d0081d8,5,121.16
c4606a0f-4706-47bd-b33a-10d3e10fe214,3ec6432a-65eb-4fa0-8286-65ff16a9b6fb,3,176.33
77832fa6-6edb-4cc3-8d3c-6a48614ed791,6ccb0c1b-ae1e-4a44-8bc5-2f410ee68acc,3,289.71
3ae0fb1d-4e61-47d4-9ae4-bb1b1502d226,19b124bd-785c-4cfc-89f3-5ebf92675daa,3,337.06
57e93154-4dbe-439b-b38e-fa1dd0792245,a0418145-e826-43d6-b35f-db0f72d844d2,1,377.96
e80b8ebf-29b3-43a4-80ef-3d1703355c70,c0430d84-3ef6-4b60-9e34-98fad6cdf760,1,494.84
49422253-7537-415a-85ae-522d8fe536cb,9dd263e4-aa58-4bd8-a539-75d99fe2468b,1,280.34
1af320dc-a511-4686-9c59-05b2bce6d788,7fa2373b-69aa-463e-a053-cecbf69026e8,2,173.69
0f6cda6b-5fda-4a68-a657-f15511ec6ece,52847f83-8e2e-4e57-b6cd-26e542831266,5,120.83
9d27f8c6-20a6-4789-8fbc-c331047ef727,50a7dbd8-9e69-4570-9267-97c6334c9982,4,266.09
b6f6028e-151a-4d12-9378-4505c036d63d,89b53020-3a35-472f-9c88-f834c9f1b8b7,3,127.89
02119faf-7b12-40d6-84fe-974555f5e744,b33637ba-250f-4da9-9f43-8edabc9dc02f,4,385.44
ed279480-3f5a-45d7-8aec-6c8130a9324e,30108216-409a-47e5-a9d9-ef47f19bb7f1,2,321.78
af27214f-6d71-4b93-b755-e2826745a066,5366d99f-3e89-44a3-ac74-8d35928652c2,2,499.81
4a7cf3d5-2354-406d-8790-cfeaaf647e17,36d45fef-42b7-4ed2-920e-215f3205ba54,5,159.66
c4f84d8e-24ea-4d14-afb0-88b913f915ec,4e0e20a1-da6a-4d16-a6aa-f3e4ff781f0d,1,283.14
30a72293-e10d-4bf7-bd44-1e881ccdc120,e3aac74d-ff76-4e47-8a29-e181be6a2a9a,3,263.8
297a11a6-56bd-4432-abbb-8aaf6fa35dd1,2f820a1f-a114-4e62-8baf-bc21b95d49a1,3,174.86
